ROUGE-1,ROUGE-2,ROUGE-SU4
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.875,0.57143,0.5625
0.0,0.0,0.0
0.25,0.0,0.0625
0.44444,0.125,0.23684
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.0,0.125
0.5,0.28571,0.1875
0.25,0.11111,0.0625
0.125,0.0,0.03125
0.11111,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.04545
0.1,0.0,0.0
0.1,0.0,0.02273
0.125,0.0,0.03125
0.5,0.33333,0.27273
0.375,0.14286,0.125
0.2,0.0,0.04545
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.02273
0.5,0.33333,0.18182
0.1,0.0,0.0
0.0,0.0,0.0
0.88889,0.5,0.57895
0.33333,0.0,0.10526
0.22222,0.0,0.03125
0.0,0.0,0.0
0.375,0.14286,0.0625
0.11111,0.0,0.02632
0.22222,0.0,0.07895
0.125,0.0,0.02632
0.33333,0.125,0.10526
0.33333,0.14286,0.13158
0.22222,0.125,0.05263
0.33333,0.25,0.15789
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.28571,0.11111,0.06818
0.0,0.0,0.0
0.42857,0.0,0.09375
0.14286,0.0,0.03125
0.5,0.33333,0.34091
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.28571,0.14286,0.09375
0.1,0.0,0.02273
0.2,0.0,0.04545
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.2,0.0,0.04545
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.1,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.1,0.0,0.02273
0.2,0.0,0.04545
0.875,0.57143,0.65625
0.125,0.0,0.03125
0.57143,0.16667,0.19231
0.33333,0.14286,0.10526
0.33333,0.14286,0.15789
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.28571,0.16667,0.07692
0.28571,0.0,0.07692
0.42857,0.0,0.15385
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.5,0.14286,0.21875
0.33333,0.0,0.10526
0.22222,0.0,0.05263
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.42857,0.0,0.11538
0.0,0.0,0.0
0.25,0.0,0.0625
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.33333,0.14286,0.13158
0.22222,0.0,0.03125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.44444,0.25,0.23684
0.375,0.0,0.125
0.125,0.0,0.0
0.22222,0.0,0.02632
0.44444,0.0,0.15625
0.25,0.0,0.0625
0.33333,0.0,0.10526
0.25,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.11111,0.0,0.0
0.71429,0.16667,0.30769
0.3,0.16667,0.11538
0.42857,0.16667,0.11538
0.57143,0.16667,0.23077
0.28571,0.16667,0.07692
0.28571,0.0,0.03846
0.85714,0.33333,0.61538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.03846
0.42857,0.16667,0.11538
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.5,0.22222,0.31818
0.28571,0.16667,0.11538
0.875,0.28571,0.46875
0.375,0.0,0.09375
0.5,0.14286,0.1875
0.125,0.0,0.03125
0.5,0.14286,0.21875
0.5,0.14286,0.21875
0.25,0.0,0.09375
0.375,0.0,0.0625
0.125,0.0,0.03125
0.5,0.14286,0.25
0.125,0.0,0.03125
0.375,0.28571,0.1875
0.0,0.0,0.0
0.25,0.14286,0.0625
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.625,0.28571,0.3125
0.375,0.14286,0.125
0.75,0.28571,0.34375
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.33333,0.2,0.15
0.28571,0.0,0.11538
0.375,0.0,0.09375
0.57143,0.14286,0.19231
0.42857,0.16667,0.23077
0.14286,0.0,0.03846
0.5,0.0,0.19231
0.42857,0.16667,0.19231
0.16667,0.0,0.03846
0.14286,0.0,0.03846
0.57143,0.16667,0.19231
0.42857,0.16667,0.23077
0.28571,0.16667,0.11538
0.28571,0.16667,0.07692
0.42857,0.16667,0.15385
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
1.0,0.66667,0.88462
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.5,0.25,0.13158
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.625,0.28571,0.28125
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.28571,0.0,0.11538
0.0,0.0,0.0
0.25,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.77778,0.42857,0.5
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.33333,0.0,0.07895
0.22222,0.0,0.03846
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.22222,0.0,0.05263
0.33333,0.14286,0.10526
0.44444,0.14286,0.21053
0.5,0.14286,0.21875
0.71429,0.14286,0.30769
0.44444,0.25,0.21053
0.28571,0.0,0.07692
0.2,0.11111,0.06818
0.2,0.11111,0.06818
0.5,0.14286,0.15625
0.25,0.11111,0.06818
0.2,0.11111,0.06818
0.25,0.11111,0.09375
0.25,0.14286,0.0625
0.375,0.14286,0.1875
0.375,0.14286,0.15625
0.375,0.14286,0.1875
0.25,0.14286,0.09375
0.5,0.14286,0.15625
0.25,0.14286,0.09375
0.375,0.14286,0.09375
0.22222,0.0,0.03846
0.11111,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.33333,0.125,0.10526
0.0,0.0,0.0
0.14286,0.0,0.03846
0.57143,0.33333,0.38462
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.625,0.28571,0.4375
0.14286,0.0,0.03846
0.57143,0.33333,0.26923
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.0
0.42857,0.16667,0.15385
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.25,0.0,0.05
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.05
0.71429,0.33333,0.30769
0.16667,0.0,0.05
0.33333,0.0,0.05
0.0,0.0,0.0
0.33333,0.2,0.15
0.25,0.0,0.09375
0.33333,0.0,0.1
0.33333,0.2,0.15
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.15
0.16667,0.0,0.05
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.0625
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.28571,0.0,0.03846
0.28571,0.16667,0.07692
0.16667,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.2,0.15
0.16667,0.0,0.0
0.33333,0.2,0.15
0.16667,0.0,0.05
0.16667,0.0,0.05
0.25,0.125,0.07895
0.55556,0.0,0.18421
0.44444,0.125,0.15789
0.5,0.0,0.10526
0.33333,0.14286,0.10526
0.375,0.14286,0.1875
0.55556,0.14286,0.25
0.44444,0.25,0.18421
0.33333,0.0,0.13158
0.125,0.0,0.03125
0.66667,0.5,0.36842
0.125,0.0,0.03125
0.625,0.0,0.21875
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.03125
0.25,0.0,0.05263
0.125,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.375,0.14286,0.125
0.33333,0.0,0.07895
0.125,0.0,0.03125
0.25,0.0,0.03125
0.25,0.0,0.0625
0.75,0.28571,0.34375
0.375,0.0,0.09375
0.5,0.14286,0.3125
0.25,0.0,0.0625
0.25,0.14286,0.0625
0.25,0.0,0.0625
0.125,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.0,0.03125
0.375,0.0,0.125
0.25,0.0,0.09375
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.09375
0.5,0.14286,0.125
0.0,0.0,0.0
0.25,0.0,0.0625
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.0625
0.375,0.16667,0.15625
0.0,0.0,0.0
0.0,0.0,0.0
0.75,0.14286,0.375
1.0,0.66667,0.69231
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.44444,0.0,0.09375
0.28571,0.16667,0.11538
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.66667,0.25,0.34211
0.42857,0.33333,0.23077
0.14286,0.0,0.03846
0.5,0.16667,0.125
0.25,0.0,0.0625
0.375,0.16667,0.15625
0.625,0.14286,0.21875
0.375,0.0,0.09375
0.42857,0.0,0.07692
0.5,0.28571,0.21875
0.125,0.0,0.03125
0.25,0.0,0.03125
0.125,0.0,0.03125
0.5,0.14286,0.25
0.57143,0.33333,0.26923
0.5,0.16667,0.18421
0.42857,0.0,0.11538
0.85714,0.5,0.5
0.42857,0.33333,0.23077
0.25,0.0,0.03125
0.28571,0.0,0.03846
0.25,0.0,0.09375
0.28571,0.0,0.05263
0.25,0.0,0.0625
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.42857,0.33333,0.23077
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.25,0.0,0.0625
0.85714,0.33333,0.30769
0.71429,0.33333,0.30769
0.42857,0.33333,0.23077
0.57143,0.33333,0.34615
0.14286,0.0,0.03846
0.625,0.14286,0.15385
0.5,0.0,0.21875
0.71429,0.5,0.34615
0.28571,0.0,0.11538
0.625,0.16667,0.1875
0.28571,0.0,0.07692
0.125,0.0,0.03125
0.71429,0.66667,0.57692
0.125,0.0,0.03125
0.28571,0.0,0.07692
0.0,0.0,0.0
1.0,1.0,1.0
0.5,0.0,0.2
0.16667,0.0,0.05
0.5,0.28571,0.1875
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.66667,0.2,0.45
0.66667,0.2,0.3
0.16667,0.0,0.0
0.5,0.0,0.2
0.0,0.0,0.0
0.66667,0.2,0.25
1.0,0.57143,0.6875
0.625,0.375,0.31579
0.0,0.0,0.0
0.5,0.14286,0.18421
0.11111,0.0,0.02632
0.625,0.0,0.21875
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.33333,0.14286,0.07895
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.0,0.0,0.0
0.22222,0.125,0.07895
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.375,0.0,0.125
0.375,0.0,0.15625
0.77778,0.375,0.55263
0.3,0.22222,0.13636
0.4,0.22222,0.20455
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.7,0.44444,0.43182
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.42857,0.125,0.15909
0.0,0.0,0.0
0.57143,0.16667,0.26923
0.28571,0.0,0.07692
0.22222,0.11111,0.07895
0.11111,0.0,0.02632
0.28571,0.0,0.07692
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.2,0.0,0.04545
0.11111,0.0,0.02632
0.0,0.0,0.0
0.44444,0.0,0.18421
0.14286,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.42857,0.0,0.10526
0.33333,0.125,0.10526
0.625,0.42857,0.3125
0.625,0.14286,0.40625
0.125,0.0,0.03125
0.28571,0.0,0.07692
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.0,0.0,0.0
0.125,0.0,0.03125
0.3,0.14286,0.11364
0.5,0.22222,0.20455
0.66667,0.375,0.44737
0.5,0.28571,0.28125
0.375,0.0,0.07895
0.1,0.0,0.02273
0.4,0.11111,0.11364
0.3,0.11111,0.09091
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.125,0.0,0.02273
0.25,0.0,0.0625
0.11111,0.0,0.02632
0.44444,0.14286,0.13158
0.5,0.22222,0.18182
0.3,0.11111,0.13636
0.85714,0.33333,0.53846
0.375,0.14286,0.15625
0.6,0.33333,0.27273
0.375,0.0,0.06818
0.14286,0.0,0.03846
0.375,0.0,0.125
0.25,0.0,0.0625
0.1,0.0,0.02273
0.1,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.375,0.0,0.125
0.3,0.11111,0.06818
0.625,0.16667,0.1875
0.57143,0.16667,0.19231
0.2,0.0,0.06818
0.375,0.0,0.09091
0.25,0.0,0.03846
0.42857,0.16667,0.11538
0.28571,0.16667,0.11538
0.5,0.14286,0.13158
0.33333,0.125,0.10526
0.625,0.14286,0.3125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.125,0.05263
0.0,0.0,0.0
0.33333,0.125,0.10526
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.09375
0.375,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.44444,0.125,0.13158
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.03125
0.125,0.0,0.03125
0.375,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.0625
0.375,0.0,0.15625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.125,0.05263
0.125,0.0,0.03125
0.33333,0.125,0.07895
0.5,0.0,0.15625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.14286,0.1875
0.33333,0.0,0.07895
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.33333,0.125,0.10526
0.22222,0.125,0.07895
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03125
0.25,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.0
0.625,0.42857,0.28125
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.02632
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.0625
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.5,0.14286,0.125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.0
0.375,0.14286,0.15625
0.25,0.0,0.09375
0.125,0.0,0.03125
0.375,0.14286,0.15625
0.125,0.0,0.03125
0.25,0.0,0.0625
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.09375
0.5,0.14286,0.15625
1.0,0.71429,0.75
0.25,0.0,0.0625
0.625,0.57143,0.4375
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.09375
0.375,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.09375
0.375,0.14286,0.1875
0.375,0.0,0.09375
0.25,0.0,0.0625
0.0,0.0,0.0
0.375,0.0,0.09375
0.375,0.14286,0.1875
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.375,0.0,0.09375
0.5,0.28571,0.21875
0.25,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.0625
0.5,0.0,0.21875
0.125,0.0,0.03125
0.125,0.0,0.03125
0.375,0.0,0.125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.09375
1.0,0.57143,0.6875
0.125,0.0,0.03125
0.2,0.11111,0.06818
0.125,0.0,0.03125
0.2,0.11111,0.06818
0.5,0.33333,0.34091
0.85714,0.5,0.53846
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.42857,0.16667,0.15385
0.2,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.2,0.11111,0.06818
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.0,0.09375
0.125,0.0,0.03125
0.1,0.0,0.02273
0.125,0.0,0.03125
0.25,0.0,0.09375
0.77778,0.125,0.31818
0.375,0.125,0.125
0.3,0.0,0.06818
0.5,0.14286,0.21875
0.125,0.0,0.03125
0.125,0.0,0.03125
0.1,0.0,0.0
0.1,0.0,0.02273
0.33333,0.125,0.15789
0.1,0.0,0.02273
0.0,0.0,0.0
0.125,0.0,0.03125
0.2,0.0,0.03125
0.33333,0.0,0.0625
0.1,0.0,0.02273
0.0,0.0,0.0
0.5,0.0,0.1875
0.25,0.14286,0.09375
0.2,0.0,0.04545
0.0,0.0,0.0
0.375,0.0,0.09375
0.375,0.14286,0.15625
0.125,0.0,0.03125
0.1,0.0,0.02273
0.375,0.14286,0.1875
0.25,0.0,0.09375
0.25,0.0,0.0625
0.25,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.22222,0.125,0.07895
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.125,0.10526
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.66667,0.2,0.35
0.16667,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.1
0.125,0.0,0.03125
0.33333,0.0,0.1
0.0,0.0,0.0
0.55556,0.25,0.13158
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.375,0.14286,0.125
0.25,0.125,0.07895
0.375,0.0,0.125
0.33333,0.0,0.1
0.16667,0.0,0.05
0.25,0.0,0.0625
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.875,0.57143,0.75
0.42857,0.0,0.19231
0.125,0.0,0.03125
0.42857,0.0,0.125
0.14286,0.0,0.03846
0.28571,0.16667,0.11538
0.25,0.11111,0.0625
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.2,0.0,0.04545
0.25,0.0,0.09375
0.125,0.0,0.02273
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.25,0.11111,0.06818
0.3,0.14286,0.09375
0.125,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.19231
0.25,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.0,0.09375
0.28571,0.0,0.11538
0.0,0.0,0.0
0.125,0.0,0.0
0.42857,0.0,0.15385
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.11111,0.09375
0.125,0.0,0.0
0.5,0.14286,0.1875
0.88889,0.5,0.55263
0.14286,0.0,0.03846
0.57143,0.16667,0.30769
0.14286,0.0,0.03846
0.2,0.0,0.04545
0.57143,0.0,0.23077
0.8,0.66667,0.70455
0.14286,0.0,0.03846
0.42857,0.0,0.15385
0.28571,0.11111,0.07895
0.42857,0.16667,0.19231
0.57143,0.16667,0.23077
0.14286,0.0,0.03846
0.1,0.0,0.02273
0.0,0.0,0.0
0.11111,0.0,0.02632
0.33333,0.0,0.07895
0.42857,0.11111,0.15385
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
1.0,0.57143,0.8125
0.5,0.0,0.15625
0.25,0.0,0.05
1.0,0.85714,0.6875
0.83333,0.28571,0.375
0.125,0.0,0.03125
0.71429,0.5,0.46154
0.33333,0.0,0.11538
0.16667,0.0,0.0
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.375,0.0,0.15625
0.0,0.0,0.0
0.16667,0.0,0.03125
0.16667,0.0,0.05
0.16667,0.0,0.0
0.28571,0.0,0.03846
0.42857,0.0,0.07692
0.5,0.14286,0.1875
1.0,0.625,0.60526
0.33333,0.125,0.15789
0.375,0.14286,0.125
0.55556,0.25,0.23684
0.125,0.0,0.03125
0.44444,0.125,0.18421
0.33333,0.125,0.13158
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.55556,0.125,0.15789
0.22222,0.0,0.05263
0.33333,0.125,0.10526
0.25,0.0,0.05263
0.44444,0.125,0.10526
0.22222,0.125,0.07895
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.71429,0.25,0.34615
0.42857,0.25,0.19231
0.22222,0.0,0.05263
0.28571,0.0,0.07692
0.44444,0.25,0.18421
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.57143,0.0,0.23077
0.28571,0.0,0.07692
0.14286,0.0,0.0
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.33333,0.25,0.15789
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.0,0.0,0.0
0.625,0.42857,0.46875
0.14286,0.0,0.02632
0.42857,0.0,0.15385
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.25,0.0,0.09375
0.11111,0.0,0.0
0.5,0.14286,0.1875
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.42857,0.0,0.11538
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.02632
0.11111,0.0,0.02632
0.55556,0.125,0.15909
0.55556,0.25,0.23684
0.42857,0.0,0.15909
0.125,0.0,0.02273
0.375,0.16667,0.125
0.0,0.0,0.0
0.25,0.0,0.0625
1.0,0.5,0.53846
0.42857,0.0,0.11538
0.0,0.0,0.0
0.16667,0.0,0.05
0.5,0.0,0.11538
0.16667,0.0,0.0
0.28571,0.0,0.07692
0.16667,0.0,0.05
0.125,0.0,0.0
0.11111,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.05
0.375,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.33333,0.0,0.1
0.375,0.0,0.09375
0.375,0.28571,0.1875
0.0,0.0,0.0
0.0,0.0,0.0
0.66667,0.375,0.36842
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.33333,0.125,0.07895
0.125,0.0,0.03125
0.125,0.0,0.03125
0.375,0.0,0.09375
0.85714,0.33333,0.53846
0.16667,0.0,0.05
0.33333,0.0,0.15
0.42857,0.0,0.19231
